month,month_ts,V,phi,H,entropy_gap,ps_raw,n_structural,n_maintenance,ps_zscore
2022-08,2022-08-01,266,0.09398496240601503,0.4035151400004137,0.5964848599995862,14.912121499989656,25,241,0.0004971506135107078
2022-09,2022-09-01,268,0.0708955223880597,0.4884931363139443,0.5115068636860557,9.718630410035058,19,249,-0.7304853362983548
2022-10,2022-10-01,279,0.08960573476702509,0.7219280948873623,0.2780719051126377,6.951797627815942,25,254,-1.11991631306999
2022-11,2022-11-01,268,0.11194029850746269,0.8812908992306927,0.1187091007693073,3.561273023079219,30,238,-1.59713174765505
2022-12,2022-12-01,240,0.1375,0.8849636363831529,0.1150363636168471,3.7961999993559545,33,207,-1.5640658383491473
2023-01,2023-01-01,237,0.1729957805907173,0.6593758812786993,0.3406241187213007,13.965588867573329,41,196,-0.1327270651601934
2023-02,2023-02-01,248,0.1693548387096774,0.43189231557253277,0.5681076844274673,23.860522745953627,42,206,1.2599822413479518
2023-03,2023-03-01,297,0.1919191919191919,0.47280069977381045,0.5271993002261895,30.0503601128928,57,240,2.1312002012318003
2023-04,2023-04-01,419,0.15274463007159905,0.6863685262334791,0.3136314737665209,20.072414321057337,64,355,0.7268069900264585
2023-05,2023-05-01,490,0.16122448979591836,0.6840614609532316,0.3159385390467684,24.9591445846947,79,411,1.4146129723820273
2023-06,2023-06-01,530,0.15471698113207547,0.6744255452552096,0.3255744547447904,26.697105289072812,82,448,1.659230478378849
2023-07,2023-07-01,455,0.14285714285714285,0.7565544714232249,0.24344552857677515,15.823959357490384,65,390,0.12883808606356006
2023-08,2023-08-01,480,0.13958333333333334,0.6826069528660563,0.3173930471339437,21.265334157974227,67,413,0.8947101391745642
2023-09,2023-09-01,519,0.11753371868978806,0.6857955915362025,0.3142044084637975,19.166468916291645,61,458,0.5992954157286019
2023-10,2023-10-01,486,0.12345679012345678,0.6052905176165463,0.3947094823834537,23.682568943007222,60,426,1.234935291005668
2023-11,2023-11-01,506,0.11857707509881422,0.6969495315780302,0.3030504684219698,18.18302810531819,60,446,0.46087638365854156
2023-12,2023-12-01,559,0.12880143112701253,0.7615538363157648,0.2384461636842352,17.168123785264935,72,487,0.318028871070124
2024-01,2024-01-01,625,0.1168,0.6997247063309924,0.3002752936690076,21.920096437837557,73,552,0.9868677555795178
2024-02,2024-02-01,555,0.1009009009009009,0.633689372829213,0.366310627170787,20.513395121564074,56,499,0.7888749201820136
2024-03,2024-03-01,512,0.087890625,0.5883219063036591,0.4116780936963409,18.525514216335342,45,467,0.5090812125160181
2024-04,2024-04-01,487,0.07392197125256673,0.6439199111084025,0.3560800888915975,12.81888320009751,36,451,-0.29412558227495617
2024-05,2024-05-01,467,0.07708779443254818,0.6315455821352877,0.36845441786471234,13.264359043129645,36,431,-0.2314249760818229
2024-06,2024-06-01,419,0.0954653937947494,0.6257309858938137,0.3742690141061863,14.970760564247453,40,379,0.008750583281231654
2024-07,2024-07-01,328,0.10365853658536585,0.6024308020404453,0.3975691979595547,13.517352730624859,34,294,-0.19581618198646766
2024-08,2024-08-01,272,0.11764705882352941,0.48490124728387707,0.5150987527161229,16.483160086915934,32,240,0.22162041306160568
2024-09,2024-09-01,239,0.12133891213389121,0.5349161124389167,0.4650838875610833,13.487432739271416,29,210,-0.2000274127961681
2024-10,2024-10-01,257,0.1556420233463035,0.7710011443121104,0.22899885568788958,9.159954227515584,40,217,-0.8091188601078818
2024-11,2024-11-01,288,0.13194444444444445,0.8045194686209809,0.1954805313790191,7.4282601924027265,38,250,-1.0528543340756067
2024-12,2024-12-01,275,0.12727272727272726,0.8457483810801929,0.1542516189198071,5.398806662193247,35,240,-1.338499377629067
2025-01,2025-01-01,299,0.10702341137123746,0.7966950192931359,0.2033049807068641,6.505759382619651,32,267,-1.1826960772178554
2025-02,2025-02-01,336,0.15178571428571427,0.7357190214757922,0.26428097852420784,13.478329904734599,51,285,-0.2013086343314356
2025-03,2025-03-01,381,0.16010498687664043,0.7597351954038973,0.24026480459610267,14.656153080362264,61,320,-0.03553033623672021
2025-04,2025-04-01,338,0.1834319526627219,0.8350980529039514,0.16490194709604855,10.22392071995501,62,276,-0.6593658598305547
2025-05,2025-05-01,254,0.15748031496062992,0.7969703638637962,0.20302963613620384,8.121185445448154,40,214,-0.9553252893652194
2025-06,2025-06-01,198,0.1717171717171717,0.6794124250479909,0.32058757495200907,10.899977548368309,34,164,-0.5642110413919194
2025-07,2025-07-01,194,0.15979381443298968,0.5266032882413376,0.4733967117586624,14.675298064518532,31,163,-0.03283568481861994
2025-08,2025-08-01,158,0.20253164556962025,0.40693341859099225,0.5930665814090077,18.978130605088246,32,126,0.5727868486164852
2025-09,2025-09-01,129,0.21705426356589147,0.37201270119579166,0.6279872988042083,17.583644366517834,28,101,0.37651328215052565
2025-10,2025-10-01,104,0.18269230769230768,0.3727052964167112,0.6272947035832888,11.918599368082486,19,85,-0.42084029171689324
2025-11,2025-11-01,96,0.16666666666666666,0.0,1.0,16.0,16,80,0.15361575958419887
2025-12,2025-12-01,88,0.14772727272727273,0.0,1.0,13.0,13,75,-0.26863344095400155
2026-01,2026-01-01,102,0.12745098039215685,0.0,1.0,13.0,13,89,-0.26863344095400155
2026-02,2026-02-01,130,0.1076923076923077,0.0,1.0,14.0,14,116,-0.1278837074412681
2026-03,2026-03-01,161,0.12422360248447205,0.0,1.0,20.0,20,141,0.7166146936351327
